+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                    ;
+----------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:8:ADDERI          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:7:ADDERI|g_or5    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:7:ADDERI|g_or4    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:7:ADDERI|g_or3    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:7:ADDERI|g_or2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:7:ADDERI|g_or1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:7:ADDERI|g_and10  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:7:ADDERI|g_and9   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:7:ADDERI|g_and8   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:7:ADDERI|g_and7   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:7:ADDERI|g_and6   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:7:ADDERI|g_and5   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:7:ADDERI|g_and4   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:7:ADDERI|g_and3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:7:ADDERI|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:7:ADDERI|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:7:ADDERI|g_invg3  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:7:ADDERI|g_invg2  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:7:ADDERI|g_invg1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:7:ADDERI          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:6:ADDERI|g_or5    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:6:ADDERI|g_or4    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:6:ADDERI|g_or3    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:6:ADDERI|g_or2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:6:ADDERI|g_or1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:6:ADDERI|g_and10  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:6:ADDERI|g_and9   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:6:ADDERI|g_and8   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:6:ADDERI|g_and7   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:6:ADDERI|g_and6   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:6:ADDERI|g_and5   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:6:ADDERI|g_and4   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:6:ADDERI|g_and3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:6:ADDERI|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:6:ADDERI|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:6:ADDERI|g_invg3  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:6:ADDERI|g_invg2  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:6:ADDERI|g_invg1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:6:ADDERI          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:5:ADDERI|g_or5    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:5:ADDERI|g_or4    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:5:ADDERI|g_or3    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:5:ADDERI|g_or2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:5:ADDERI|g_or1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:5:ADDERI|g_and10  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:5:ADDERI|g_and9   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:5:ADDERI|g_and8   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:5:ADDERI|g_and7   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:5:ADDERI|g_and6   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:5:ADDERI|g_and5   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:5:ADDERI|g_and4   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:5:ADDERI|g_and3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:5:ADDERI|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:5:ADDERI|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:5:ADDERI|g_invg3  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:5:ADDERI|g_invg2  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:5:ADDERI|g_invg1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:5:ADDERI          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:4:ADDERI|g_or5    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:4:ADDERI|g_or4    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:4:ADDERI|g_or3    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:4:ADDERI|g_or2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:4:ADDERI|g_or1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:4:ADDERI|g_and10  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:4:ADDERI|g_and9   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:4:ADDERI|g_and8   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:4:ADDERI|g_and7   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:4:ADDERI|g_and6   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:4:ADDERI|g_and5   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:4:ADDERI|g_and4   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:4:ADDERI|g_and3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:4:ADDERI|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:4:ADDERI|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:4:ADDERI|g_invg3  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:4:ADDERI|g_invg2  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:4:ADDERI|g_invg1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:4:ADDERI          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:3:ADDERI|g_or5    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:3:ADDERI|g_or4    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:3:ADDERI|g_or3    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:3:ADDERI|g_or2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:3:ADDERI|g_or1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:3:ADDERI|g_and10  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:3:ADDERI|g_and9   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:3:ADDERI|g_and8   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:3:ADDERI|g_and7   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:3:ADDERI|g_and6   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:3:ADDERI|g_and5   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:3:ADDERI|g_and4   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:3:ADDERI|g_and3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:3:ADDERI|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:3:ADDERI|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:3:ADDERI|g_invg3  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:3:ADDERI|g_invg2  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:3:ADDERI|g_invg1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:3:ADDERI          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:2:ADDERI|g_or5    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:2:ADDERI|g_or4    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:2:ADDERI|g_or3    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:2:ADDERI|g_or2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:2:ADDERI|g_or1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:2:ADDERI|g_and10  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:2:ADDERI|g_and9   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:2:ADDERI|g_and8   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:2:ADDERI|g_and7   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:2:ADDERI|g_and6   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:2:ADDERI|g_and5   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:2:ADDERI|g_and4   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:2:ADDERI|g_and3   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:2:ADDERI|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:2:ADDERI|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:2:ADDERI|g_invg3  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:2:ADDERI|g_invg2  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:2:ADDERI|g_invg1  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:2:ADDERI          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:1:ADDERI|g_or5    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:1:ADDERI|g_or4    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:1:ADDERI|g_or3    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:1:ADDERI|g_or2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:1:ADDERI|g_or1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:1:ADDERI|g_and10  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FETCH_PC|ADD4|Adder|\G_NBit_full_adder:1:ADDERI|g_and9   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
